/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,704628,706744
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,706744,708860
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,708860,710976
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,710976,713092
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,713092,715208
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,715208,717324
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,717324,719440
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,719440,721556
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,721556,723672
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,723672,725788
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,725788,727904
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,727904,730020
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,730020,732136
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,732136,734252
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,734252,736368
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,736368,738484
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,738484,740600
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,740600,742716
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,742716,744832
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,744832,746948
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,746948,749064
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,749064,751180
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,751180,753296
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,753296,755412
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,755412,757528
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,757528,759644
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,759644,761760
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,761760,763876
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,763876,765992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,765992,768108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,768108,770224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,770224,772340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,772340,774456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,774456,776572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,776572,778688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,778688,780804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,780804,782920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,782920,785036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,785036,787152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,787152,789268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,789268,791384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,791384,793500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,793500,795616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,795616,797732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,797732,799848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,799848,801964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,801964,804080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,804080,806196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,806196,808312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,808312,810428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,810428,812544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,812544,814660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,814660,816776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,816776,818892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,818892,821008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,821008,823124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,823124,825240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,825240,827356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,827356,829472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,829472,831588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,831588,833704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,833704,835820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,835820,837936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,837936,840052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,840052,842168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,842168,844284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,844284,846400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,846400,848516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,848516,850632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,850632,852748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,852748,854864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,854864,856980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,856980,859096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,859096,861212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,861212,863328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,863328,865444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,865444,867560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,867560,869676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,869676,871792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,871792,873908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,873908,876024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,876024,878140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,878140,880256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,880256,882372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,882372,884488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,884488,886604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,886604,888720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,888720,890836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,890836,892952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,892952,895068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,895068,897184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,897184,899300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,899300,901416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,901416,903532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,903532,905648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,905648,907764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,907764,909880
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,909880,911996
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,911996,914112
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,914112,916228
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,916228,918344
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,918344,920460
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,920460,922576
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,922576,924692
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,924692,926808
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,926808,928924
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,928924,931040
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,931040,933156
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,933156,935272
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,935272,937388
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,937388,939504
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,939504,941620
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,941620,943736
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,943736,945852
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,945852,947968
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,947968,950084
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,950084,952200
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,952200,954316
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,954316,956432
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,956432,958548
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,958548,960664
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,960664,962780
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,962780,964896
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,964896,967012
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,967012,969128
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,969128,971244
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,971244,973360
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,973360,975476
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,975476,977592
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,977592,979708
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,979708,981824
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,981824,983940
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,983940,986056
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,986056,988172
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,988172,990288
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,990288,992404
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,992404,994520
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,994520,996636
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,996636,998752
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,998752,1000868
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1000868,1002984
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1002984,1005100
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1005100,1007216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1007216,1009332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1009332,1011448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1011448,1013564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1013564,1015680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1015680,1017796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1017796,1019912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1019912,1022028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1022028,1024144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1024144,1026260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1026260,1028376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1028376,1030492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1030492,1032608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1032608,1034724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1034724,1036840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1036840,1038956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1038956,1041072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1041072,1043188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1043188,1045304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1045304,1047420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1047420,1049536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1049536,1051652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1051652,1053768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1053768,1055884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1055884,1058000
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1058000,1060116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1060116,1062232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1062232,1064348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1064348,1066464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1066464,1068580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1068580,1070696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1070696,1072812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1072812,1074928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1074928,1077044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1077044,1079160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1079160,1081276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1081276,1083392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1083392,1085508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1085508,1087624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1087624,1089740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1089740,1091856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1091856,1093972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1093972,1096088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1096088,1098204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1098204,1100320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1100320,1102436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1102436,1104552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1104552,1106668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1106668,1108784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1108784,1110900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1110900,1113016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1113016,1115132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1115132,1117248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1117248,1119364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1119364,1121480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1121480,1123596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1123596,1125712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1125712,1127828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1127828,1129944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1129944,1132060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1132060,1134176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1134176,1136292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1136292,1138408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1138408,1140524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1140524,1142640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1142640,1144756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1144756,1146872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1146872,1148988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1148988,1151104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1151104,1153220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1153220,1155336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1155336,1157452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1157452,1159568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1159568,1161684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1161684,1163800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1163800,1165916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1165916,1168032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1168032,1170148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1170148,1172264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1172264,1174380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1174380,1176496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1176496,1178612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1178612,1180728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1180728,1182844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1182844,1184960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1184960,1187076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1187076,1189192
